variables,questions,type,X,bloc,pct_NA
engagesynd,Avez-vous déjà été engagé-e dans…   [Un syndicat],c,Non|Oui,4,0
engagecoll,Avez-vous déjà été engagé-e dans…   [Un collectif (de luttes par exemple)],c,Non|Oui,4,0
engageasso,Avez-vous déjà été engagé-e dans…   [Une association],c,Non|Oui,4,0
quelparti,Dans quel(s) parti(s) avez-vous été engagé-e ?,c,,4,46.93251533742331
responsparti,Y avez-vous eu des responsabilités ? Précisez le cas échéant,c,Non|Oui,4,46.31901840490798
responsparti_comment,Y avez-vous eu des responsabilités ? Précisez le cas échéant [Commentaire],c,,4,76.38036809815951
quelsynd,Dans quel(s) syndicat(s) avez-vous été engagé-e ?,c,,4,49.5398773006135
responssynd,Y avez-vous eu des responsabilités ? Précisez le cas échéant.,c,Non|Oui,4,49.079754601226995
responssynd_comment,Y avez-vous eu des responsabilités ? Précisez le cas échéant.  [Commentaire],c,,4,76.84049079754601
anneelfi,En quelle année avez-vous commencé à militer auprès de la France insoumise ?,d,,4,4.447852760736196
agepetition,À quel âge avez-vous signé une pétition pour la première fois ?,d,,4,5.061349693251533
agemanif,À quel âge avez-vous participé à une manifestation pour la première fois ?,d,,4,1.8404907975460123
accompmanif_amis,"Lors de cette première manifestation, y êtes-vous allé-e…  [Avec des amis]",c,Non|Non concerné|Oui,4,11.349693251533742
accompmanif_fam,"Lors de cette première manifestation, y êtes-vous allé-e…  [Avec votre famille]",c,Non|Non concerné|Oui,4,11.349693251533742
accompmanif_parti,"Lors de cette première manifestation, y êtes-vous allé-e…  [Avec votre parti]",c,Non|Non concerné|Oui,4,11.349693251533742
accompmanif_synd,"Lors de cette première manifestation, y êtes-vous allé-e…  [Avec votre syndicat]",c,Non|Non concerné|Oui,4,11.349693251533742
accompmanif_coll,"Lors de cette première manifestation, y êtes-vous allé-e…  [Avec votre collectif]",c,Non|Non concerné|Oui,4,11.349693251533742
accompmanif_lfi,"Lors de cette première manifestation, y êtes-vous allé-e…  [Avec la France Insoumise]",c,Non|Non concerné|Oui,4,92.33128834355828
accompmanif_seul,"Lors de cette première manifestation, y êtes-vous allé-e…  [Seul-e]",c,Non|Non concerné|Oui,4,1.8404907975460123
vote_presid,"Avant votre engagement à la France Insoumise, vous avez voté…  [À l'élection présidentielle]",c,Non|Oui,4,7.822085889570552
vote_legis,"Avant votre engagement à la France Insoumise, vous avez voté…  [Aux élections législatives]",c,Non|Oui,4,7.822085889570552
vote_region,"Avant votre engagement à la France Insoumise, vous avez voté…  [Aux élections régionales et départementales]",c,Non|Oui,4,7.822085889570552
vote_ue,"Avant votre engagement à la France Insoumise, vous avez voté…  [Aux élections européennes]",c,Non|Oui,4,7.822085889570552
vote_munic,"Avant votre engagement à la France Insoumise, vous avez voté…  [Aux élections municipales]",c,Non|Oui,4,7.822085889570552
eluavant,Avez-vous eu un mandat électif politique avant votre engagement à la FI ? ,c,Non|Oui,4,10.429447852760736
presid1,Pour qui avez-vous voté au premier tour des élections présidentielles de 2017 ?,c,"Abstention|Benoît HAMON,|Emmanuel MACRON,|François ASSELINEAU,|Jean-Luc MÉLENCHON,|Marine LE PEN,|Philippe POUTOU,|Vote blanc",4,7.208588957055214
presid2,Pour qui avez-vous voté au second tour des élections présidentielles de 2017 ?,c,Abstention|Emmanuel MACRON|Marine LE PEN|Vote blanc,4,7.975460122699387
engagelfi_jlm,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La personnalité de Jean-Luc Mélenchon],c,Assez important|Pas important du tout|Peu important|Très important,5,2.5974025974025974
engagelfi_gauche,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté d’être engagé vraiment à gauche],c,Assez important|Pas important du tout|Peu important|Très important,5,3.7337662337662336
engagelfi_election,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté de voir la gauche gagner les élections],c,Assez important|Pas important du tout|Peu important|Très important,5,4.220779220779221
engagelfi_droits,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté de lutter pour vos droits],c,Assez important|Pas important du tout|Peu important|Très important,5,4.058441558441558
engagelfi_carriere,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté de pouvoir vivre de votre engagement politique],c,Assez important|Pas important du tout|Peu important|Très important,5,6.98051948051948
engagelfi_fam,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La poursuite de la tradition politique de votre famille],c,Assez important|Pas important du tout|Peu important|Très important,5,10.227272727272727
engagelfi_rencontre,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La rencontre de personnes ayant des points communs avec vous],c,Assez important|Pas important du tout|Peu important|Très important,5,4.707792207792208
engagelfi_souple,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ Le fait que l’organisation soit plus souple qu’un parti],c,Assez important|Pas important du tout|Peu important|Très important,5,5.357142857142857
engagelfi_prox,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [La proximité du groupe insoumis de mon lieu de vie],c,Assez important|Pas important du tout|Peu important|Très important,5,7.305194805194805
typemilitant,Considérez-vous que vous êtes...,c,Militant actif|Militant cadre|Militant épisodique|Sympathisant,5,1.4610389610389611
freqreu,Votre groupe se réunit-il pour une réunion...,c,Moins d'une fois par mois|Pas dans un groupe|Plus d'une fois par semaine|Une fois par mois|Une fois par semaine|Une fois toutes les deux semaines,5,6.6558441558441555
freqparticipereu,À quelle fréquence assistez-vous aux réunions de votre groupe d’action ?,c,À peu de réunions|À presque aucune réunion|À presque toutes les réunions|À toutes les réunions|Pas dans un groupe,5,-5.718763994626062
redac_tractfi,Avez-vous eu l’occasion de participer à la rédaction...  [ De tracts pour la FI],c,Jamais|Quelques fois|Rarement|Souvent,5,5.032467532467533
redac_tractparti,Avez-vous eu l’occasion de participer à la rédaction...  [ De tracts pour votre parti ou syndicat],c,Jamais|Non concerné|Quelques fois|Rarement|Souvent,5,4.707792207792208
redac_communique,Avez-vous eu l’occasion de participer à la rédaction...  [ De communiqués ],c,Jamais|Quelques fois|Rarement|Souvent,5,5.357142857142857
redac_articlefi,"Avez-vous eu l’occasion de participer à la rédaction...  [ D’articles pour un média de la FI (L’insoumission, L’Heure du Peuple…)]",c,Jamais|Quelques fois|Rarement|Souvent,5,6.98051948051948
redac_articlega,Avez-vous eu l’occasion de participer à la rédaction...  [ D’articles pour le site ou page de votre groupe d’action],c,Jamais|Quelques fois|Rarement|Souvent,5,7.305194805194805
redac_articlepartisynd,Avez-vous eu l’occasion de participer à la rédaction...  [ D’articles pour votre parti ou syndicat],c,Jamais|Non concerné|Quelques fois|Rarement|Souvent,5,6.0064935064935066
redac_articleperso,Avez-vous eu l’occasion de participer à la rédaction...  [ D’articles pour votre blog personnel],c,Jamais|Quelques fois|Rarement|Souvent,5,17.045454545454547
redac_aec,Avez-vous eu l’occasion de participer à la rédaction...  [ Des livrets de l’avenir en commun],c,Jamais|Quelques fois|Rarement|Souvent,5,9.415584415584416
redac_atelierloi,Avez-vous eu l’occasion de participer à la rédaction...  [ Des textes des ateliers des lois de la FI],c,Jamais|Quelques fois|Rarement|Souvent,5,9.090909090909092
publifi,"Lisez-vous les publications de la FI (communiqués, articles) ?",c,Lit parfois|Lit régulièrement|Ne lit jamais,5,0.6493506493506493
actufirs,"Suivez-vous les actualités de la FI sur les réseaux sociaux (Facebook, Twitter, Discord, YouTube) ?",c,Lit parfois|Lit régulièrement|Ne lit jamais,5,1.4610389610389611
groupefb,"Êtes-vous membre de groupes de discussion entre insoumis (Facebook, Discord, Whatsapp...) ? ",c,Non|Oui,5,2.1103896103896105
participgroupefb,Comment y prenez-vous part ?,c,Débat|Non concerné|Participe pas|Propose,5,3.0844155844155843
conventionfi,"Avez-vous déjà participé à une convention de la FI, à une assemblée représentative ou à l’Agora ?",c,Non|Oui,5,2.1103896103896105
debatconvention,Étiez-vous satisfait-e des débats qui y ont eu lieu ?,c,Assez satisfait-e|Non concerné|Pas satisfait-e|Peu satisfait-e|Très satisfait-e,5,2.435064935064935
amfis,Avez-vous déjà participé aux AMFiS ?,c,Non|Oui,5,2.5974025974025974
nbamfis,Combien de fois ?,c,1|2|3|4|Non concerné,5,3.0844155844155843
intervamfis,Est-ce arrivé que cela soit en tant qu’intervenant ?,c,Non|Non concerné|Oui,5,5.032467532467533
freqtract_election,À quelle fréquence faites-vous des tractages et/ou des collages ?  [ En période électorale],c,Jamais|Quelques fois|Rarement|Souvent,5,3.409090909090909
freqtract_paselection,À quelle fréquence faites-vous des tractages et/ou des collages ?  [ Hors période électorale],c,Jamais|Quelques fois|Rarement|Souvent,5,4.707792207792208
freqmanif,À quelle fréquence participez-vous à des manifestions ou rassemblements ?,c,Jamais|Quelques fois|Rarement|Souvent,5,2.1103896103896105
maniflfi,Est-ce dans le cadre de votre engagement à la FI ?,c,Jamais|Non concerné|Pas uniquement|Uniquement,5,3.7337662337662336
campagnelfi,Avez-vous déjà participé à une campagne de la FI ?,c,Jamais|Pas tous les scrutins|Tous les scrutins,5,2.272727272727273
campagne_reg,Participez-vous à la campagne...?  [pour les élections régionales (2021)],c,Non|Oui,5,6.818181818181818
campagne_pres,Participez-vous à la campagne...?  [pour l'élection présidentielle (2022)],c,Non|Oui,5,7.142857142857143
covid_resoc,"Pendant cette période de pandémie et en particulier pendant les confinements, comment avez-vous pu continuer à militer ? [Sur les réseaux sociaux]",c,Non|Oui,5,0
covid_num,"Pendant cette période de pandémie et en particulier pendant les confinements, comment avez-vous pu continuer à militer ? [Grâce aux meetings numériques et réunions à distances]",c,Non|Oui,5,0
covid_aide,"Pendant cette période de pandémie et en particulier pendant les confinements, comment avez-vous pu continuer à militer ? [En aidant les personnes fragiles à avoir accès sans risques aux produits essentiels]",c,Non|Oui,5,0
covid_coll,"Pendant cette période de pandémie et en particulier pendant les confinements, comment avez-vous pu continuer à militer ? [À travers la collecte de denrées et d'affaires dans les quartiers populaires]",c,Non|Oui,5,0
covid_manif,"Pendant cette période de pandémie et en particulier pendant les confinements, comment avez-vous pu continuer à militer ? [En allant aux manifestations]",c,Non|Oui,5,0
covid_autre,"Pendant cette période de pandémie et en particulier pendant les confinements, comment avez-vous pu continuer à militer ? [Autre]",c,,5,88.7987012987013
elulfi,Avez-vous eu un mandat électif politique depuis votre engagement à la FI ?,c,Non|Oui,5,4.87012987012987
connaitelu,Connaissez-vous personnellement un-e ou des élu-e-s ?,c,Non|Oui,5,1.6233766233766234
convaincre,Estimez-vous pouvoir influer sur ses/leurs décisions politiques ? ,c,Non|Oui,5,11.363636363636363
comite,"Participez-vous ou avez-vous participé à un comité de la FI (respect des principes, électoral, contre les violences sexistes et sexuelles ou d’amélioration du fonctionnement du mouvement) ?",c,Non|Oui,5,5.032467532467533
espace_pgrm,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Espace du programme],c,Non|Oui,5,0
espace_parlm,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Groupe parlementaire],c,Non|Oui,5,0
espace_ue,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Délégation au parlement européen],c,Non|Oui,5,0
espace_pol,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Espace politique],c,Non|Oui,5,0
espace_op,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Espace opérationnel],c,Non|Oui,5,0
espace_elus,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Espace des élu-e-s et contre-pouvoirs],c,Non|Oui,5,0
espace_autoorga,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Espace de l’auto-organisation et de la désobéissance populaire],c,Non|Oui,5,0
espace_elec,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Espace élections],c,Non|Oui,5,0
pas_espace,Participez-vous ou avez-vous participé à un ou plusieurs des espaces suivants ?  [ Aucun de ces espaces],c,Non|Oui,5,0
actmili_actprincipale,Quelle est l’activité militante...  [ À laquelle vous consacrez le plus de votre temps],c,Association|Groupe insoumis|Non concerné|Parti|Syndicat,5,8.441558441558442
actmili_plusrespons,Quelle est l’activité militante...  [ Dans laquelle vous exercez le plus de responsabilités],c,Association|Groupe insoumis|Non concerné|Parti|Syndicat,5,19.805194805194805
actmili_plusutile,Quelle est l’activité militante...  [ Qui vous semble la plus utile],c,Association|Groupe insoumis|Non concerné|Parti|Syndicat,5,14.123376623376624
actmili_plussatis,Quelle est l’activité militante...  [ Qui vous apporte le plus de satisfactions],c,Association|Groupe insoumis|Non concerné|Parti|Syndicat,5,17.694805194805195
difficultpro,Votre militantisme a-t-il entrainé des difficultés dans votre vie professionnelle ?,c,Non|Oui,5,4.383116883116883
difficultpro_placard,Quel type de difficultés ?  [ Ralentissements de carrière],c,Non|Non concerné|Oui,5,4.383116883116883
difficultpro_isole,Quel type de difficultés ?  [ Isolement],c,Non|Non concerné|Oui,5,4.383116883116883
difficultpro_harcele,Quel type de difficultés ?  [ Harcèlement],c,Non|Non concerné|Oui,5,4.383116883116883
difficultpro_licenciement,Quel type de difficultés ?  [ Licenciement],c,Non|Non concerné|Oui,5,4.383116883116883
difficultpro_pastrouve,Quel type de difficultés ?  [ Difficulté ou impossibilité à (re)trouver un travail],c,Non|Non concerné|Oui,5,4.383116883116883
difficultpro_autre,Quel type de difficultés ?  [Autre],c,"chasse aux sorcières|client qui se rétracte|conflits|Difficulté à cumuler calendrier politique et  rythme de travail en études|Discriminations|divorce|Emploi du temps difficile à tenir|fatigue|Fatigue et moindre performance/productivité|fatigue, moindre investissement dans mon boulot|Gérer temps de travail et investissement mitant|Interruption de stage. Lutte individuelle pour le respect de mes droits de stagiaires. Pratiques illégales quasi systématiques dans le milieu de la restauration.|J’ai du mal à gérer mon temps d’etude et mon temps pour militer.|Ma cie de théâtre a été mise au ban de la communauté de communes et privée des services que l'office de tourisme offre aux autres associations, mon mari a été attaqué verbalement par le baron local, notre présidente a démissionné parce qu'elle n'osait plus faire la bise au baron local (suite à une chanson contre le Center Parcs)|moins de disponibilité pour m'engager dans des projets de recherche|Non concerné|Pas prise en Master à Troyes après ma licence professionnelle|Priorisation des études forcément différent|Problèmes de gestion du temps en période de campagne et mon travail en pâtit.|Rappirt conflictuel avec hierarchie|Remarques désobligeantes et présentation critique de ma personne aux nouveaux venus|Réorganisation et nouvelle affectation sans responsabilité d encadrement|Retard pris au travail lors de campagnes politiques intenses|rupture avec le monde du travail pour suivre mon idéologie anticapitaliste|temps consacré|tensions employeurs|Trop d'investissement politique, plus assez de travail personnel pour les études|vie de famille",5,22.88961038961039
difficultfam,Votre militantisme a-t-il entrainé des difficultés dans votre vie familiale ?,c,Non|Oui,5,3.409090909090909
don,Avez-vous déjà fait un don à la FI ?,c,Non|Oui,5,3.409090909090909
